id,twitterid,tag,lat,long,tweet,tagnr,id2,region
153,8.43392E+17,pvv,52.3731,4.8932, ? #necutr? Heracles? Bas Dost? Arsenal? Wilders-kiezers2017/3/19 10:15 CET #trndnl https://t.co/tOVVBU3TJP,700,153,3
154,8.43392E+17,pvv,52.3731,4.8932, Trend Alert: 'Wilders-kiezers'. More trends at https://t.co/tOVVBU3TJP #trndnl https://t.co/yXiZXFpPno,700,154,0
155,8.43442E+17,vvd,52.45358074,4.96708342, @AlexBekker75 eens  en daarvoor moet je bij de VVD zijn  toevalligerwijs de partij van jullie wethouder wonen ;-),0,155,4
156,8.43457E+17,cda,52.37807,4.90118, ik heb al een tijdje geen q&amp;a gedaan dus: stel je leukste en meest orginele vragen ? @ Station� https://t.co/SWInQWcdak,500,156,0
157,8.43467E+17,gl,52.45341285,4.96658214, @HenkvanBerkum klinkt als @groenlinks,200,157,14
158,8.43529E+17,cda,52.3731,4.8932, Trend Alert: 'CDA-senator Oomen'. More trends at https://t.co/tOVVBU3TJP #trndnl https://t.co/C1S2Gc9TBy,500,158,10
159,8.43529E+17,cda,52.3731,4.8932, @Reinaert the 1st mention of 'CDA-senator Oomen' appears on your TL. Now is Trending Topic in Netherlands! #trndnl,500,159,6
160,8.43533E+17,cda,52.3731,4.8932, ? #gaepec? CDA-senator Oomen? Go Ahead? Coolsingel? Biesbosch2017/3/19 19:32 CET #trndnl https://t.co/tOVVBU3TJP,500,160,9
161,8.43538E+17,cda,52.3731,4.8932, ? CDA-senator Oomen? Go Ahead? Coolsingel? Biesbosch? Chuck Berry2017/3/19 19:57 CET #trndnl https://t.co/tOVVBU3TJP,500,161,0
162,8.43543E+17,cda,52.3731,4.8932, ? CDA-senator Oomen? Sevilla? Go Ahead? Biesbosch? Coolsingel2017/3/19 20:17 CET #trndnl https://t.co/tOVVBU3TJP,500,162,1
163,8.43548E+17,cda,52.3731,4.8932, ? Herman? #MCILIV? CDA-senator Oomen? PEC Zwolle? Sevilla2017/3/19 20:32 CET #trndnl https://t.co/tOVVBU3TJP,500,163,5
164,8.43553E+17,cda,52.3731,4.8932, ? #miljoenenjacht? Marc? #azado? CDA-senator Oomen? Sevilla2017/3/19 20:52 CET #trndnl https://t.co/tOVVBU3TJP,500,164,11
165,8.43828E+17,cda,52.3731,4.8922, Hermosa ?#SeVuelve @ Amsterdam  Netherlands https://t.co/CDaU4cGlQD,500,165,1
166,8.4387E+17,cda,52.36412531,4.88316855, #amsterdam @ Leidseplein - Amsterdam Centrum https://t.co/KeKRfCDAE1,500,166,6
167,8.43908E+17,vvd,52.35870564,4.80744988, I been looking forward to this for months #makingamurderer #jeromebuting #deanstrang Q&amp;A @� https://t.co/J4D3VVdsla,0,167,7
168,8.44206E+17,vvd,52.3914301,4.7797067, P 1 Voertuig te Water (Middel Duik)   Tijnmuiden Amsterdam [ 13VVD ] https://t.co/Mf8r1CgUSd #p2000,0,168,7
169,8.443E+17,sp,52.3731,4.8922, The 7 European houses in AmsterdamIn the middle of Roemer Visscherstraat  you can see 7 most� https://t.co/Eu776SUGmY,300,169,1
170,8.44314E+17,vvd,52.47517364,4.99070671, @eefhoedemaeker ik mag hopen dat CDA en VVD ook het klimaatakkoord Parijs uitvoeren. Zelfs zonder GroenLinks.,0,170,8
171,8.44562E+17,sgp,52.3731,4.8922, A bird in the museum #amsterdam #thenetherlands #holland #streetphotography #building� https://t.co/bcmC7R6sgP,800,171,6
172,8.44591E+17,cda,52.2723,4.96929, Dit is een heel fijne donkere IPA. Had ook porter mogen heten. - Drinking a Sooty Otter @ Abcoude - https://t.co/CCda40tU2x #photo,500,172,12
173,8.44626E+17,vvd,52.36181814,4.9007065, @marjaruigrok @VVDAmsterdam @KajsaOllongren @GuusBakker1 over de stemming zelf weet ik ook niets. Er komt een brainstormsessie met ondern.,0,173,4
174,8.4463E+17,sgp,52.31375,4.93771, Company party! #vodafoneziggo @ Ziggo Dome https://t.co/tqavsGpIWO,800,174,12
